id;MUNICIPIO
1;Sensuntepeque
2;Ilobasco
3;Victoria
4;San Isidro
5;Jutiapa
6;Tejutepeque
7;Dolores
8;Cinquera
9;Guacotecti
10;Chalatenango
11;Nueva Concepci�n
12;La Palma
13;Tejutla
14;La Reina
15;Arcatao
16;San Ignacio
17;Dulce Nombre de Mar�a
18;Cital�
19;Agua Caliente
20;Concepci�n Quezaltepeque
21;Nueva Trinidad
22;Las Vueltas
23;Comalapa
24;San Rafael
25;San Jos� Las Flores
26;Ojos de Agua
27;Nombre de Jes�s
28;Potonico
29;San Francisco Moraz�n
30;Santa Rita
31;La Laguna
32;San Isidro Labrador
33;San Antonio de La Cruz
34;El Para�so
35;San Miguel de Mercedes
36;San Luis del Carmen
37;San Jos� Cancasque
38;San Antonio Los Ranchos
39;El Carrizal
40;San Fernando
41;Azacualpa
42;San Francisco Lempa
43;Cojutepeque
44;Suchitoto
45;San Pedro Perulap�n
46;San Jos� Guayabal
47;Tenancingo
48;San Rafael Cedros
49;Candelaria
50;El Carmen
51;Monte San Juan
52;San Crist�bla
53;Santa Cruz Michapa
54;San Bartolom� Perulap�a
55;San Ram�n
56;El Rosario
57;Oratorio de Concepci�n
58;Santa Cruz Analquito
59;Nueva San Salvador
60;Quezaltepeque
61;Ciudad Arce
62;San Juan Opico
63;Col�n
64;Puerto de la Libertad
65;Antiguo Cuscatl�n
66;Comasagua
67;San Pablo Tacachico
68;Jayaque
69;Huizucar
70;Tepecoyo
71;Teotepeque
72;Chiltiup�n
73;Nuevo Cuscatl�n
74;Tamanique
75;Sacacoyo
76;San Jos� Villa Nueva
77;Zaragoza
78;Talnique
79;San Mat�as
80;Jicalapa
81;Zacatecoluca
82;Santiago Nonualco
83;San Juan Nonualco
84;San Pedro Masahuat
85;Olocuilta
86;San Pedro Nonualco
87;San Francisco Chinameca
88;San Juan Talpa
89;San Rafael Obrajuelo
90;Santa Mar�a Ostuma
91;San Luis Talpa
92;San Antonio Masahuat
93;San Miguel Tepezontes
94;San Juan Tepezontes
95;Tapalhuaca
96;Cuyultit�n
97;Para�so de Osorio
98;San Emigdio
99;Jerusal�n
100;Mercedes La Ceiba
101;San Luis La Herradura
102;La Uni�n
103;Santa Rosa de Lima
104;Pasaquina
105;San Alejo
106;Anamor�s
107;Conchagua
108;El Sauce
109;Lislique
110;Yucuayqu�n
111;Nueva Esparta
112;Polor�s
113;Bol�var
114;Concepci�n de Oriente
115;Intipuc�
116;San Jos� La Fuente
117;Yayantique
118;Meanguera del Golfo
119;San Francisco Gotera
120;Jocoro
121;Corinto
122;Sociedad
123;Cacaopera
124;Guatajiag�a
125;El Divisadero
126;Jocoaitique
127;Osicala
128;Chilanga
129;Meanguera
130;Torola
131;San Sim�n
132;Delicias de Concepci�n
133;Joateca
134;Arambala
135;Lolotiquillo
136;Yamabal
137;Yoloaiqu�n
138;San Carlos
139;Perqu�n
140;Sensembra
141;Gualococti
142;San Miguel
143;Chinameca
144;El Tr�nsito
145;Ciudad Barrios
146;Chirilagua
147;Sesori
148;San Rafael Oriente
149;Moncagua
150;Lolotique
151;San Jorge
152;Chapeltique
153;San Gerardo
154;Carolina
155;Quelepa
156;San Luis de La Reina
157;Nuevo Ed�n de San Juan
158;Nueva Guadalupe
159;Uluazapa
160;Comacar�n
161;San Antonio del Mosco
162;San Salvador
163;Ciudad Delgado
164;Mejicanos
165;Soyapango
166;Cuscatancingo
167;San Marcos
168;Ilopango
169;Nejapa
170;Apopa
171;San Mart�n
172;Panchimalco
173;Aguilares
174;Tonacatepeque
175;Santo Tom�s
176;Santiago Texacuangos
177;El Paisnal
178;Guazapa
179;Ayutuxtepeque
180;Rosario de Mora
181;Santa Ana
182;Chalchuapa
183;Metap�n
184;Coatepeque
185;El Congo
186;Texistepeque
187;Candelaria la Frontera
188;San Sebasti�n Salitrillo
189;Santa Rosa Guachipil�n 
190;Santiago de la Frontera
191;El Porvenir
192;Masahuat
193;San Antonio Pajonal
194;San Vicente
195;Tecoluca
196;San Sebasti�n
197;Apastepeque
198;San Esteban Catarina
199;San Ildefonso
200;Santa Clara
201;San Lorenzo
202;Verapaz
203;Guadalupe
204;Santo Domingo
205;San Cayetano Istepeque
206;Nuevo Tepetit�n
207;Sonsonate
208;Izalco
209;Acajutla
210;Armenia
211;Nahuizalco
212;Juay�a
213;San Juli�n
214;Sonzacate
215;San Antonio del Monte
216;Nahulingo
217;Cuisnahuat
218;Santa Catarina Masahuat
219;Caluco
220;Santa Isabel Ishuat�n
221;Salcoatit�n
222;Santo Domingo de Guzm�n
223;Usulut�n
224;Jiquilisco
225;Berl�n
226;Santiago de Mar�a
227;Jucuapa
228;Santa Elena
229;Jucuar�n
230;San Agust�n
231;Ozatl�n
232;Estanzuelas
233;Mercedes Uma�a
234;Alegr�a
235;Concepci�n Batres
236;San Francisco Javier
237;Puerto El Triunfo
238;Tecap�n
239;San Dionisio
240;Ereguayqu�n
241;Santa Mar�a
242;Nueva Granada
243;El Triunfo
244;San Buenaventura
245;California
246;Teustepe
247;San Jos� de los Remates
248;Santa Luc�a
249;Boaco
250;Camoapa
251;San Lorenzo 
252;Diriamba
253;Jinotepe
254;La Paz
255;Santa Teresa
256;La Conquista
257;El Viejo
258;Puerto Moraz�n
259;Somotillo
260;Santo Tom�s del Norte
261;Cinco Pinos
262;San Pedro del Norte
263;San Francisco del Norte
264;Villanueva
265;Chinandega
266;Posoltega
267;Chichigalpa
268;El Realejo
269;Juigalpa
270;La Libertad
271;San Pedro de Lovago
272;El Rama
273;Villa Sandino
274;Acoyapa
275;Cuapa
276;El Coral
277;Mueye de los Bueyes
278;Nueva Guinea
279;El Ayote
280;Pueblo Nuevo
281;Condega
282;San Juan de Limay
283;Esteli
284;La Trinidad
285;San Nicol�s
286;Granada
287;Diriomo
288;Diri�
289;Nandaime
290;La Concordia
291;San Sebasti�n de Yal�
292;San Rafael del Norte
293;Jinotega
294;Santa Mar�a de Pantasma
295;Cu� Bocay
296;Wiwil�
297;Achuapa
298;Santa Rosa del Pe��n
299;El Jicaral
300;Larreynaga-Malpaisillo
301;Telica
302;Quezalguaque
303;Le�n
304;La Paz Centro
305;Nagarote
306;San Jos� de Cusmapa
307;Las Sabanas
308;San Lucas
309;Somoto
310;Totogalpa
311;Yalaguina
312;Palacaguina
313;Telpaneca
314;San Juan de R�o Coco
315;San Francisco Libre
316;Tipitapa
317;Managua
318;San Rafael del Sur
319;Villa Carlos Fonseca
320;El Crucero
321;Mateare
322;Ciudad Sandino
323;Ticuantepe
324;Tisma
325;Masaya
326;Nindir�
327;La Concepci�n
328;Masatepe
329;Nandasmo
330;Niquinohomo
331;Catarina
332;San Juan de Oriente
333;Matagalpa
334;S�baco
335;Ciudad Dar�o
336;Terrabona
337;Esquipulas
338;Muy-Muy
339;Matigu�s
340;R�o Blanco
341;Rancho Grande
342;Tuma La Dalia
343;Macuelizo
344;Dipilto
345;Ocotal
346;Mozonte
347;Jalapa
348;Murra
349;Wiwili
350;El J�caro
351;Ciudad Antigua
352;Quilali
353;Waslala
354;Waspan
355;Puerto Cabezas
356;Prinzapolka
357;Bonanza
358;Siuna
359;Rosita 
360;Bocana de Paiwas
361;La Cruz de R�o Grande
362;Kukra Hill
363;Laguna de Perlas
364;Bluefields
365;Corn Island
366;El Tortuguero
367;Desembocadura R�o Grande
368;Morrito
369;El Almendro
370;San Miguelito
371;El Castillo
372;San Juan del Norte
373;Tola
374;Bel�n
375;Potos�
376;Buenos Aires
377;Rivas
378;San Juan del Sur
379;Cardenas
380;Moyogalpa
381;Altagracia
382;Alfaro Ruiz
383;Atenas
384;Central Alajuela
385;Grecia
386;Guatuso
387;Los Chiles
388;Naranjo
389;Orotina
390;Palmares
391;Po�s
392;San Mateo
393;Upala
394;Valverde Vega
395;Alvarado
396;Cartago
397;El Guarco
398;Jim�nez
399;Oreamuno
400;Para�so
401;Turrialba
402;Abangares
403;Bagaces
404;Ca�as
405;Carrillo
406;Hojancha
407;La Cruz
408;Liberia
409;Nandayure
410;Nicoya
411;Santa Cruz
412;Tilar�n
413;Barba
414;Central Heredia
415;Flores
416;San Pablo
417;Santa B�rbara
418;Saraqpiqu�
419;Central Lim�n
420;Gu�cimo
421;Matina
422;Pococ�
423;Siquirres
424;Talamanca
425;Aguirre
426;Central Puntarenas
427;Corredores
428;Coto Brus
429;Esparza
430;Garabito
431;Golfito
432;Montes de Oro
433;Osa
434;Parrita
435;La Ceiba
436;Esparta
437;La Masica
438;San Francisco
439;Tela
440;Arizona
441;Chagres
442;Donoso
443;Portobelo
444;Santa Isabel
445;Trujillo
446;Balfate
447;Iriona
448;Lim�n
449;Saba
450;Santa F�
451;Santa Rosa de Aguan
452;Sonaguera
453;Tocoa
454;Bonito Oriental
455;Comayagua
456;Ajuterique
457;Esquias
458;Humuya
459;Lamani
460;Lejamani
461;Meambar
462;Minas de Oro
463;San Jer�nimo
464;San Jos� Comayagua
465;San Jos� del Potrero
466;San Luis
467;Siguatepeque
468;Villa de San Antonio
469;Las Lajas
470;Taulabe
471;Santa Rosa de Cop�n
472;Caba�as
473;Concepci�n
474;Cop�n Ruinas
475;Corquin
476;Cucuyagua
477;Dulce Nombre
478;Florida
479;La Jigua
480;Nueva Arcadia
481;San Antonio
482;San Jos�
483;San Juan de Opoa
484;San Pedro
485;Trinidad
486;Veracruz
487;San Pedro Sula
488;Choloma
489;Omoa
490;Pimienta
491;Potrerillos
492;Puerto Cort�s
493;San Antonio de Cort�s
494;San Francisco de Yojoa
495;San Manuel
496;Santa Cruz de Yojoa
497;La Lima
498;Choluteca
499;Apacilagua
500;Concepci�n de Mar�a
501;Duyure
502;El Corpus
503;Marcovia
504;Morolica
505;Namasigue
506;Orocuina
507;Pespire
508;San Antonio de Flores
509;San Marcos de Col�n
510;Santa Ana de Yusguare
511;Yuscaran
512;Alauca
513;Danli
514;Guinope
515;Jacaleapa
516;Liure
517;Moroceli
518;Oropoli
519;Soledad
520;Teupasenti
521;Texiguat
522;Vado Ancho
523;Yauyupe
524;Trojes
525;�Distrito Central (Tegucigalpa)
526;Alubaren
527;Cedros
528;Curaren
529;Guaimaca
530;La Venta
531;Lepaterique
532;Maraita
533;Marale
534;Nueva Armenia
535;Ojojona
536;Orica
537;Reitoca
538;Sabanagrande
539;San Antonio de Oriente
540;San Juan de Flores
541;Talanga
542;Tatumbla
543;Valle de Angeles
544;Villa de San Francisco
545;Vallecillo
546;Puerto Lempira
547;Brus Laguna
548;Ahuas
549;Juan Francisco Bulnes
550;Villeda Morales
551;Wampusirpi
552;La Esperanza
553;Camasca
554;Colomoncagua
555;Intibuca
556;Jes�s de Otoro
557;Magdalena
558;Masaguara
